# block adobe begin# by Dao Van Trong - TRONG.PRO
127.0.0.1 #domain names
127.0.0.1 adobe.com
127.0.0.1 www.adobe.com
127.0.0.1 genuine.adobe.com
127.0.0.1 www.genuine.adobe.com
127.0.0.1 licenses.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 adobe.io
127.0.0.1 www.adobe.io
127.0.0.1 licensing.adobe.io
127.0.0.1 geo2.adobe.com
127.0.0.1 www.geo2.adobe.com
127.0.0.1 activate-sea.adobe.com
127.0.0.1 www.gactivate-sea.adobe.com
127.0.0.1 activate-sea.adobe.de
127.0.0.1 www.gactivate-sea.adobe.de
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 activate-sjc1.adobe.com
127.0.0.1 activate-sjc2.adobe.com
127.0.0.1 activate-sjc3.adobe.com
127.0.0.1 activate-sjc4.adobe.com
127.0.0.1 activate-sjc0.adobe.de
127.0.0.1 activate-sjc1.adobe.de
127.0.0.1 activate-sjc2.adobe.de
127.0.0.1 activate-sjc3.adobe.de
127.0.0.1 activate-sjc4.adobe.de
127.0.0.1 adminconsole.adobe.com
127.0.0.1 www.gadminconsole.adobe.com
127.0.0.1 activate.adobe.de
127.0.0.1 www.activate.adobe.de
127.0.0.1 activate.wip.adobe.de
127.0.0.1 activate.wip1.adobe.de
127.0.0.1 activate.wip2.adobe.de
127.0.0.1 activate.wip3.adobe.de
127.0.0.1 activate.wip4.adobe.de
127.0.0.1 activate.adobe.com
127.0.0.1 www.activate.adobe.com
127.0.0.1 activate.wip.adobe.com
127.0.0.1 activate.wip1.adobe.com
127.0.0.1 activate.wip2.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 activate.wip4.adobe.com
127.0.0.1 *.services.adobe.com
127.0.0.1 services.adobe.com
127.0.0.1 www.services.adobe.com
127.0.0.1 3dns.adobe.com
127.0.0.1 3dns-1.adobe.com
127.0.0.1 3dns-2.adobe.com
127.0.0.1 3dns-3.adobe.com
127.0.0.1 3dns-4.adobe.com
127.0.0.1 3dns-5.adobe.com
127.0.0.1 adobe-dns.adobe.com
127.0.0.1 adobe-dns-1.adobe.com
127.0.0.1 adobe-dns-2.adobe.com
127.0.0.1 adobe-dns-3.adobe.com
127.0.0.1 adobe-dns-4.adobe.com
127.0.0.1 adobe-dns.adobe.de
127.0.0.1 adobe-dns-1.adobe.de
127.0.0.1 adobe-dns-2.adobe.de
127.0.0.1 adobe-dns-3.adobe.de
127.0.0.1 adobe-dns-4.adobe.de
127.0.0.1 adobeid-na1.services.adobe.com
127.0.0.1 account.adobe.com
127.0.0.1 www.account.adobe.com
127.0.0.1 api.account.adobe.com
127.0.0.1 assets.adobe.com
127.0.0.1 assets2.adobe.com
127.0.0.1 auth.services.adobe.com
127.0.0.1 cc-cdn.adobe.com
127.0.0.1 cclibraries-defaults-cdn.adobe.com
127.0.0.1 cmdls.adobe.com
127.0.0.1 creative.adobe.com
127.0.0.1 www.creative.adobe.com
127.0.0.1 crlog-crcn.adobe.com
127.0.0.1 crs.cr.adobe.com
127.0.0.1 ereg.adobe.com
127.0.0.1 ereg.adobe.de
127.0.0.1 ereg.wip.adobe.com
127.0.0.1 ereg.wip1.adobe.com
127.0.0.1 ereg.wip2.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 ereg.wip4.adobe.com
127.0.0.1 ethos.ethos02-prod-irl1.ethos.adobe.net
127.0.0.1 hbrcv.adobe.com
